rating_id,order_id,user_rating
1,1,4
2,2,5
3,3,4
4,4,1
5,5,5
6,6,3
7,7,2
8,8,4
9,9,4
10,10,3
11,11,4
12,12,4
13,13,2
14,14,3
15,15,4
16,16,4
17,17,2
18,18,3
19,19,4
20,20,5
21,21,3
22,22,4
23,23,3
24,24,3
25,25,1
26,26,5
27,27,4
28,28,5
29,29,4
30,30,5
31,31,3
32,32,3
33,33,5
34,34,4
35,35,5
36,36,1
37,37,4
38,38,4
39,39,2
40,40,4
41,41,4
42,42,1
43,43,3
44,44,3
45,45,2
46,46,4
47,47,3
48,48,3
49,49,5
50,50,4
51,51,4
52,52,4
53,53,5
54,54,1
55,55,4
56,56,4
57,57,3
58,58,5
59,59,5
60,60,5
61,61,3
62,62,3
63,63,5
64,64,4
65,65,3
66,66,4
67,67,3
68,68,3
69,69,5
70,70,3
71,71,2
72,72,3
73,73,4
74,74,2
75,75,4
76,76,4
77,77,5
78,78,3
79,79,5
80,80,3
81,81,4
82,82,4
83,83,2
84,84,4
85,85,3
86,86,3
87,87,4
88,88,4
89,89,3
90,90,3
91,91,1
92,92,4
93,93,4
94,94,3
95,95,2
96,96,4
97,97,5
98,98,4
99,99,5
100,100,1
101,101,5
102,102,3
103,103,5
104,104,3
105,105,4
106,106,4
107,107,4
108,108,5
109,109,4
110,110,5
111,111,4
112,112,4
113,113,2
114,114,5
115,115,4
116,116,4
117,117,4
118,118,4
119,119,5
120,120,3
121,121,3
122,122,3
123,123,5
124,124,2
125,125,2
126,126,3
127,127,4
128,128,4
129,129,1
130,130,5
131,131,5
132,132,3
133,133,4
134,134,4
135,135,3
136,136,3
137,137,4
138,138,4
139,139,3
140,140,5
141,141,4
142,142,4
143,143,3
144,144,4
145,145,3
146,146,4
147,147,5
148,148,5
149,149,4
150,150,4
151,151,5
152,152,4
153,153,2
154,154,4
155,155,2
156,156,5
157,157,4
158,158,4
159,159,2
160,160,4
161,161,5
162,162,1
163,163,4
164,164,5
165,165,4
166,166,4
167,167,4
168,168,4
169,169,3
170,170,1
171,171,4
172,172,5
173,173,2
174,174,3
175,175,4
176,176,5
177,177,3
178,178,5
179,179,2
180,180,5
181,181,4
182,182,4
183,183,4
184,184,5
185,185,3
186,186,1
187,187,4
188,188,5
189,189,5
190,190,4
191,191,4
192,192,2
193,193,5
194,194,5
195,195,4
196,196,4
197,197,5
198,198,5
199,199,4
200,200,4
201,201,4
202,202,4
203,203,4
204,204,3
205,205,4
206,206,4
207,207,4
208,208,3
209,209,5
210,210,4
211,211,2
212,212,4
213,213,5
214,214,5
215,215,3
216,216,5
217,217,2
218,218,5
219,219,3
220,220,1
221,221,4
222,222,4
223,223,4
224,224,5
225,225,5
226,226,4
227,227,4
228,228,2
229,229,1
230,230,4
231,231,2
232,232,4
233,233,4
234,234,3
235,235,4
236,236,3
237,237,4
238,238,5
239,239,4
240,240,2
241,241,4
242,242,3
243,243,4
244,244,4
245,245,4
246,246,5
247,247,4
248,248,1
249,249,3
250,250,5
251,251,1
252,252,4
253,253,4
254,254,4
255,255,5
256,256,4
257,257,4
258,258,5
259,259,4
260,260,4
261,261,4
262,262,4
263,263,5
264,264,3
265,265,3
266,266,5
267,267,4
268,268,3
269,269,4
270,270,5
271,271,5
272,272,4
273,273,3
274,274,5
275,275,4
276,276,5
277,277,3
278,278,2
279,279,4
280,280,3
281,281,4
282,282,5
283,283,4
284,284,5
285,285,4
286,286,5
287,287,5
288,288,4
289,289,4
290,290,4
291,291,4
292,292,3
293,293,5
294,294,5
295,295,4
296,296,4
297,297,4
298,298,4
299,299,4
300,300,5
301,301,4
302,302,2
303,303,5
304,304,4
305,305,5
306,306,2
307,307,1
308,308,5
309,309,2
310,310,5
311,311,5
312,312,4
313,313,2
314,314,4
315,315,5
316,316,4
317,317,4
318,318,4
319,319,2
320,320,5
321,321,5
322,322,5
323,323,4
324,324,5
325,325,3
326,326,4
327,327,4
328,328,5
329,329,5
330,330,5
331,331,5
332,332,5
333,333,2
334,334,5
335,335,4
336,336,4
337,337,2
338,338,4
339,339,3
340,340,4
341,341,4
342,342,5
343,343,5
344,344,4
345,345,4
346,346,3
347,347,4
348,348,2
349,349,5
350,350,4
351,351,2
352,352,4
353,353,4
354,354,4
355,355,1
356,356,5
357,357,3
358,358,1
359,359,2
360,360,4
361,361,2
362,362,1
363,363,4
364,364,4
365,365,2
366,366,3
367,367,4
368,368,3
369,369,4
370,370,2
371,371,1
372,372,4
373,373,3
374,374,2
375,375,4
376,376,5
377,377,4
378,378,5
379,379,5
380,380,5
381,381,5
382,382,4
383,383,4
384,384,3
385,385,4
386,386,5
387,387,4
388,388,4
389,389,4
390,390,4
391,391,4
392,392,4
393,393,4
394,394,4
395,395,5
396,396,5
397,397,3
398,398,5
399,399,3
400,400,3
401,401,4
402,402,3
403,403,2
404,404,4
405,405,4
406,406,3
407,407,4
408,408,4
409,409,4
410,410,5
411,411,4
412,412,3
413,413,3
414,414,4
415,415,4
416,416,1
417,417,3
418,418,5
419,419,4
420,420,4
421,421,5
422,422,5
423,423,4
424,424,4
425,425,5
426,426,4
427,427,3
428,428,3
429,429,4
430,430,5
431,431,3
432,432,2
433,433,5
434,434,5
435,435,3
436,436,4
437,437,4
438,438,3
439,439,5
440,440,2
441,441,1
442,442,3
443,443,3
444,444,2
445,445,2
446,446,5
447,447,3
448,448,5
449,449,4
450,450,4
451,451,3
452,452,3
453,453,4
454,454,4
455,455,5
456,456,5
457,457,4
458,458,4
459,459,5
460,460,4
461,461,5
462,462,5
463,463,1
464,464,3
465,465,4
466,466,4
467,467,4
468,468,5
469,469,3
470,470,3
471,471,2
472,472,4
473,473,4
474,474,3
475,475,4
476,476,2
477,477,2
478,478,4
479,479,4
480,480,4
481,481,5
482,482,5
483,483,3
484,484,4
485,485,4
486,486,5
487,487,5
488,488,3
489,489,3
490,490,4
491,491,4
492,492,3
493,493,2
494,494,4
495,495,3
496,496,3
497,497,2
498,498,3
499,499,4
500,500,4
501,501,1
502,502,2
503,503,3
504,504,4
505,505,2
506,506,4
507,507,2
508,508,3
509,509,3
510,510,2
511,511,4
512,512,4
513,513,5
514,514,2
515,515,2
516,516,3
517,517,5
518,518,3
519,519,4
520,520,3
521,521,2
522,522,5
523,523,4
524,524,5
525,525,4
526,526,4
527,527,2
528,528,4
529,529,3
530,530,4
531,531,4
532,532,5
533,533,4
534,534,4
535,535,2
536,536,3
537,537,1
538,538,4
539,539,5
540,540,3
541,541,2
542,542,4
543,543,5
544,544,4
545,545,1
546,546,5
547,547,5
548,548,2
549,549,5
550,550,4
551,551,4
552,552,4
553,553,5
554,554,4
555,555,2
556,556,5
557,557,2
558,558,4
559,559,4
560,560,3
561,561,3
562,562,5
563,563,4
564,564,4
565,565,4
566,566,4
567,567,4
568,568,3
569,569,4
570,570,5
571,571,4
572,572,3
573,573,5
574,574,5
575,575,2
576,576,5
577,577,4
578,578,3
579,579,3
580,580,4
581,581,5
582,582,3
583,583,3
584,584,3
585,585,4
586,586,3
587,587,2
588,588,4
589,589,5
590,590,4
591,591,4
592,592,4
593,593,4
594,594,5
595,595,5
596,596,3
597,597,4
598,598,4
599,599,4
600,600,4
601,601,5
602,602,5
603,603,4
604,604,5
605,605,5
606,606,5
607,607,5
608,608,3
609,609,3
610,610,5
611,611,5
612,612,5
613,613,2
614,614,4
615,615,2
616,616,4
617,617,3
618,618,2
619,619,1
620,620,4
621,621,4
622,622,2
623,623,3
624,624,3
625,625,5
626,626,3
627,627,3
628,628,5
629,629,4
630,630,4
631,631,4
632,632,5
633,633,3
634,634,5
635,635,5
636,636,4
637,637,4
638,638,4
639,639,2
640,640,3
641,641,5
642,642,4
643,643,4
644,644,5
645,645,4
646,646,1
647,647,4
648,648,4
649,649,3
650,650,5
651,651,3
652,652,4
653,653,2
654,654,4
655,655,4
656,656,4
657,657,5
658,658,1
659,659,5
660,660,4
661,661,5
662,662,4
663,663,2
664,664,2
665,665,5
666,666,5
667,667,3
668,668,4
669,669,4
670,670,5
671,671,5
672,672,5
673,673,5
674,674,5
675,675,3
676,676,5
677,677,4
678,678,5
679,679,4
680,680,2
681,681,4
682,682,4
683,683,3
684,684,4
685,685,4
686,686,4
687,687,4
688,688,2
689,689,5
690,690,5
691,691,1
692,692,5
693,693,4
694,694,1
695,695,4
696,696,4
697,697,4
698,698,5
699,699,4
700,700,3
701,701,5
702,702,3
703,703,4
704,704,2
705,705,3
706,706,4
707,707,3
708,708,4
709,709,3
710,710,4
711,711,4
712,712,2
713,713,5
714,714,3
715,715,3
716,716,4
717,717,4
718,718,4
719,719,2
720,720,5
721,721,4
722,722,2
723,723,4
724,724,5
725,725,4
726,726,2
727,727,4
728,728,3
729,729,4
730,730,5
731,731,4
732,732,4
733,733,5
734,734,4
735,735,4
736,736,3
737,737,4
738,738,4
739,739,4
740,740,5
741,741,5
742,742,4
743,743,4
744,744,4
745,745,3
746,746,3
747,747,5
748,748,4
749,749,5
750,750,2
751,751,4
752,752,4
753,753,4
754,754,5
755,755,5
756,756,2
757,757,2
758,758,2
759,759,4
760,760,4
761,761,4
762,762,4
763,763,4
764,764,5
765,765,4
766,766,4
767,767,2
768,768,4
769,769,4
770,770,4
771,771,5
772,772,5
773,773,5
774,774,4
775,775,4
776,776,4
777,777,3
778,778,3
779,779,2
780,780,3
781,781,4
782,782,5
783,783,3
784,784,5
785,785,3
786,786,3
787,787,4
788,788,4
789,789,1
790,790,3
791,791,4
792,792,3
793,793,4
794,794,4
795,795,3
796,796,5
797,797,3
798,798,4
799,799,5
800,800,5
801,801,4
802,802,4
803,803,3
804,804,4
805,805,4
806,806,4
807,807,5
808,808,2
809,809,5
810,810,5
811,811,4
812,812,4
813,813,4
814,814,5
815,815,2
816,816,4
817,817,4
818,818,5
819,819,5
820,820,4
821,821,2
822,822,4
823,823,2
824,824,5
825,825,4
826,826,5
827,827,4
828,828,4
829,829,2
830,830,3
831,831,2
832,832,4
833,833,3
834,834,4
835,835,4
836,836,4
837,837,2
838,838,3
839,839,3
840,840,4
841,841,2
842,842,5
843,843,5
844,844,3
845,845,4
846,846,4
847,847,4
848,848,3
849,849,3
850,850,3
851,851,4
852,852,5
853,853,4
854,854,5
855,855,2
856,856,1
857,857,4
858,858,3
859,859,3
860,860,4
861,861,2
862,862,4
863,863,3
864,864,4
865,865,5
866,866,3
867,867,5
868,868,4
869,869,5
870,870,3
871,871,4
872,872,4
873,873,5
874,874,4
875,875,4
876,876,5
877,877,4
878,878,3
879,879,4
880,880,4
881,881,4
882,882,4
883,883,5
884,884,4
885,885,2
886,886,3
887,887,5
888,888,4
889,889,5
890,890,3
891,891,4
892,892,4
893,893,3
894,894,4
895,895,4
896,896,4
897,897,5
898,898,5
899,899,5
900,900,5
901,901,4
902,902,4
903,903,5
904,904,4
905,905,3
906,906,4
907,907,2
908,908,4
909,909,3
910,910,3
911,911,5
912,912,5
913,913,5
914,914,4
915,915,5
916,916,5
917,917,4
918,918,5
919,919,3
920,920,5
921,921,4
922,922,4
923,923,2
924,924,4
925,925,4
926,926,5
927,927,5
928,928,5
929,929,3
930,930,5
931,931,4
932,932,5
933,933,3
934,934,4
935,935,5
936,936,5
937,937,4
938,938,5
939,939,3
940,940,4
941,941,4
942,942,2
943,943,2
944,944,2
945,945,4
946,946,2
947,947,4
948,948,4
949,949,4
950,950,4
951,951,4
952,952,4
953,953,4
954,954,4
955,955,5
956,956,3
957,957,3
958,958,4
959,959,4
960,960,5
961,961,3
962,962,4
963,963,1
964,964,4
965,965,3
966,966,5
967,967,5
968,968,4
969,969,5
970,970,4
971,971,5
972,972,5
973,973,2
974,974,4
975,975,4
976,976,1
977,977,3
978,978,5
979,979,5
980,980,5
981,981,5
982,982,5
983,983,1
984,984,3
985,985,1
986,986,2
987,987,3
988,988,4
989,989,5
990,990,5
991,991,4
992,992,5
993,993,4
994,994,5
995,995,4
996,996,3
997,997,5
998,998,4
999,999,4
1000,1000,3
1001,1001,4
1002,1002,5
1003,1003,1
1004,1004,5
1005,1005,1
1006,1006,4
1007,1007,3
1008,1008,5
1009,1009,2
1010,1010,4
1011,1011,3
1012,1012,2
1013,1013,5
1014,1014,3
1015,1015,3
1016,1016,3
1017,1017,4
1018,1018,4
1019,1019,1
1020,1020,3
1021,1021,4
1022,1022,3
1023,1023,5
1024,1024,5
1025,1025,4
1026,1026,3
1027,1027,4
1028,1028,5
1029,1029,4
1030,1030,5
1031,1031,4
1032,1032,4
1033,1033,3
1034,1034,4
1035,1035,3
1036,1036,5
1037,1037,5
1038,1038,5
1039,1039,4
1040,1040,3
1041,1041,2
1042,1042,4
1043,1043,5
1044,1044,4
1045,1045,2
1046,1046,5
1047,1047,5
1048,1048,4
1049,1049,4
1050,1050,5
1051,1051,4
1052,1052,5
1053,1053,2
1054,1054,4
1055,1055,4
1056,1056,5
1057,1057,5
1058,1058,5
1059,1059,4
1060,1060,5
1061,1061,4
1062,1062,4
1063,1063,3
1064,1064,5
1065,1065,5
1066,1066,3
1067,1067,2
1068,1068,5
1069,1069,4
1070,1070,5
1071,1071,3
1072,1072,2
1073,1073,4
1074,1074,2
1075,1075,3
1076,1076,2
1077,1077,3
1078,1078,2
1079,1079,5
1080,1080,3
1081,1081,4
1082,1082,5
1083,1083,4
1084,1084,4
1085,1085,4
1086,1086,5
1087,1087,5
1088,1088,4
1089,1089,5
1090,1090,4
1091,1091,3
1092,1092,5
1093,1093,4
1094,1094,5
1095,1095,1
1096,1096,4
1097,1097,5
1098,1098,3
1099,1099,5
1100,1100,5
1101,1101,5
1102,1102,4
1103,1103,4
1104,1104,5
1105,1105,5
1106,1106,4
1107,1107,5
1108,1108,4
1109,1109,5
1110,1110,2
1111,1111,2
1112,1112,4
1113,1113,4
1114,1114,5
1115,1115,3
1116,1116,5
1117,1117,3
1118,1118,4
1119,1119,3
1120,1120,4
1121,1121,2
1122,1122,2
1123,1123,4
1124,1124,3
1125,1125,3
1126,1126,5
1127,1127,2
1128,1128,4
1129,1129,1
1130,1130,3
1131,1131,4
1132,1132,2
1133,1133,5
1134,1134,5
1135,1135,2
1136,1136,5
1137,1137,3
1138,1138,2
1139,1139,1
1140,1140,4
1141,1141,4
1142,1142,3
1143,1143,5
1144,1144,4
1145,1145,4
1146,1146,4
1147,1147,5
1148,1148,2
1149,1149,3
1150,1150,4
1151,1151,4
1152,1152,4
1153,1153,3
1154,1154,4
1155,1155,4
1156,1156,4
1157,1157,2
1158,1158,4
1159,1159,4
1160,1160,4
1161,1161,5
1162,1162,4
1163,1163,1
1164,1164,4
1165,1165,5
1166,1166,5
1167,1167,4
1168,1168,3
1169,1169,4
1170,1170,4
1171,1171,5
1172,1172,4
1173,1173,4
1174,1174,4
1175,1175,4
1176,1176,5
1177,1177,4
1178,1178,5
1179,1179,4
1180,1180,2
1181,1181,4
1182,1182,1
1183,1183,3
1184,1184,4
1185,1185,4
1186,1186,4
1187,1187,1
1188,1188,4
1189,1189,4
1190,1190,5
1191,1191,4
1192,1192,4
1193,1193,3
1194,1194,5
1195,1195,4
1196,1196,5
1197,1197,1
1198,1198,4
1199,1199,4
1200,1200,2
1201,1201,4
1202,1202,5
1203,1203,4
1204,1204,5
1205,1205,2
1206,1206,4
1207,1207,4
1208,1208,4
1209,1209,5
1210,1210,2
1211,1211,5
1212,1212,4
1213,1213,3
1214,1214,5
1215,1215,4
1216,1216,5
1217,1217,4
1218,1218,5
1219,1219,4
1220,1220,2
1221,1221,4
1222,1222,3
1223,1223,4
1224,1224,3
1225,1225,1
1226,1226,3
1227,1227,4
1228,1228,4
1229,1229,4
1230,1230,3
1231,1231,4
1232,1232,4
1233,1233,4
1234,1234,5
1235,1235,4
1236,1236,4
1237,1237,3
1238,1238,1
1239,1239,5
1240,1240,5
1241,1241,2
1242,1242,4
1243,1243,4
1244,1244,4
1245,1245,5
1246,1246,2
1247,1247,4
1248,1248,2
1249,1249,4
1250,1250,1
1251,1251,5
1252,1252,4
1253,1253,5
1254,1254,2
1255,1255,3
1256,1256,3
1257,1257,4
1258,1258,5
1259,1259,4
1260,1260,3
1261,1261,2
1262,1262,2
1263,1263,5
1264,1264,4
1265,1265,4
1266,1266,4
1267,1267,2
1268,1268,2
1269,1269,5
1270,1270,4
1271,1271,4
1272,1272,2
1273,1273,1
1274,1274,3
1275,1275,1
1276,1276,3
1277,1277,4
1278,1278,2
1279,1279,2
1280,1280,5
1281,1281,4
1282,1282,5
1283,1283,3
1284,1284,4
1285,1285,3
1286,1286,4
1287,1287,2
1288,1288,1
1289,1289,5
1290,1290,4
1291,1291,5
1292,1292,3
1293,1293,3
1294,1294,4
1295,1295,4
1296,1296,4
1297,1297,5
1298,1298,1
1299,1299,4
1300,1300,3
1301,1301,3
1302,1302,4
1303,1303,4
1304,1304,2
1305,1305,3
1306,1306,4
1307,1307,4
1308,1308,3
1309,1309,2
1310,1310,1
1311,1311,5
1312,1312,5
1313,1313,4
1314,1314,5
1315,1315,4
1316,1316,2
1317,1317,2
1318,1318,5
1319,1319,4
1320,1320,5
1321,1321,5
1322,1322,4
1323,1323,1
1324,1324,3
1325,1325,2
1326,1326,3
1327,1327,4
1328,1328,2
1329,1329,3
1330,1330,4
1331,1331,3
1332,1332,4
1333,1333,4
1334,1334,4
1335,1335,5
1336,1336,2
1337,1337,2
1338,1338,5
1339,1339,4
1340,1340,5
1341,1341,3
1342,1342,5
1343,1343,5
1344,1344,4
1345,1345,2
1346,1346,5
1347,1347,5
1348,1348,5
1349,1349,1
1350,1350,5
1351,1351,2
1352,1352,3
1353,1353,4
1354,1354,3
1355,1355,4
1356,1356,4
1357,1357,2
1358,1358,4
1359,1359,5
1360,1360,3
1361,1361,4
1362,1362,3
1363,1363,4
1364,1364,3
1365,1365,4
1366,1366,1
1367,1367,5
1368,1368,4
1369,1369,4
1370,1370,4
1371,1371,4
1372,1372,4
1373,1373,4
1374,1374,4
1375,1375,3
1376,1376,3
1377,1377,4
1378,1378,5
1379,1379,3
1380,1380,1
1381,1381,3
1382,1382,5
1383,1383,5
1384,1384,4
1385,1385,5
1386,1386,4
1387,1387,5
1388,1388,3
1389,1389,3
1390,1390,4
1391,1391,4
1392,1392,4
1393,1393,3
1394,1394,4
1395,1395,3
1396,1396,2
1397,1397,5
1398,1398,5
1399,1399,5
1400,1400,4
1401,1401,4
1402,1402,4
1403,1403,2
1404,1404,3
1405,1405,3
1406,1406,5
1407,1407,3
1408,1408,5
1409,1409,4
1410,1410,4
1411,1411,2
1412,1412,3
1413,1413,5
1414,1414,3
1415,1415,3
1416,1416,3
1417,1417,2
1418,1418,3
1419,1419,4
1420,1420,4
1421,1421,4
1422,1422,2
1423,1423,5
1424,1424,5
1425,1425,1
1426,1426,4
1427,1427,2
1428,1428,5
1429,1429,4
1430,1430,5
1431,1431,3
1432,1432,4
1433,1433,3
1434,1434,4
1435,1435,4
1436,1436,2
1437,1437,4
1438,1438,4
1439,1439,5
1440,1440,3
1441,1441,5
1442,1442,5
1443,1443,5
1444,1444,5
1445,1445,5
1446,1446,4
1447,1447,3
1448,1448,4
1449,1449,4
1450,1450,5
1451,1451,4
1452,1452,3
1453,1453,4
1454,1454,5
1455,1455,3
1456,1456,3
1457,1457,4
1458,1458,3
1459,1459,1
1460,1460,3
1461,1461,5
1462,1462,1
1463,1463,4
1464,1464,5
1465,1465,5
1466,1466,5
1467,1467,4
1468,1468,5
1469,1469,1
1470,1470,4
1471,1471,4
1472,1472,3
1473,1473,4
1474,1474,2
1475,1475,5
1476,1476,4
1477,1477,4
1478,1478,3
1479,1479,3
1480,1480,5
1481,1481,5
1482,1482,5
1483,1483,3
1484,1484,3
1485,1485,4
1486,1486,4
1487,1487,3
1488,1488,4
1489,1489,4
1490,1490,3
1491,1491,3
1492,1492,4
1493,1493,4
1494,1494,4
1495,1495,4
1496,1496,2
1497,1497,5
1498,1498,5
1499,1499,4
1500,1500,1
1501,1501,4
1502,1502,4
1503,1503,5
1504,1504,5
1505,1505,5
1506,1506,2
1507,1507,5
1508,1508,4
1509,1509,5
1510,1510,4
1511,1511,3
1512,1512,4
1513,1513,2
1514,1514,4
1515,1515,5
1516,1516,1
1517,1517,3
1518,1518,2
1519,1519,4
1520,1520,5
1521,1521,3
1522,1522,2
1523,1523,5
1524,1524,5
1525,1525,1
1526,1526,5
1527,1527,4
1528,1528,5
1529,1529,4
1530,1530,5
1531,1531,1
1532,1532,3
1533,1533,4
1534,1534,4
1535,1535,5
1536,1536,4
1537,1537,1
1538,1538,4
1539,1539,4
1540,1540,5
1541,1541,4
1542,1542,4
1543,1543,4
1544,1544,5
1545,1545,4
1546,1546,3
1547,1547,5
1548,1548,4
1549,1549,4
1550,1550,5
1551,1551,5
1552,1552,5
1553,1553,5
1554,1554,3
1555,1555,4
1556,1556,4
1557,1557,3
1558,1558,5
1559,1559,5
1560,1560,4
1561,1561,5
1562,1562,3
1563,1563,4
1564,1564,4
1565,1565,3
1566,1566,3
1567,1567,5
1568,1568,4
1569,1569,5
1570,1570,4
1571,1571,3
1572,1572,3
1573,1573,4
1574,1574,5
1575,1575,1
1576,1576,5
1577,1577,5
1578,1578,5
1579,1579,4
1580,1580,5
1581,1581,4
1582,1582,1
1583,1583,3
1584,1584,5
1585,1585,1
1586,1586,4
1587,1587,2
1588,1588,3
1589,1589,2
1590,1590,5
1591,1591,4
